id,loan_status
60643,0.2
60644,0.0
60645,0.97
60646,0.03
60647,0.0
60648,0.02
60649,0.02
60650,1.0
60651,0.0
60652,0.0
60653,0.03
60654,0.01
60655,0.06
60656,0.04
60657,0.06
60658,0.99
60659,0.98
60660,0.07
60661,0.03
60662,0.96
60663,0.0
60664,0.94
60665,0.0
60666,0.0
60667,0.09
60668,0.01
60669,0.0
60670,0.02
60671,0.02
60672,0.0
60673,0.18
60674,0.01
60675,0.03
60676,0.01
60677,0.0
60678,0.0
60679,0.96
60680,0.12
60681,0.01
60682,0.24
60683,0.15
60684,0.05
60685,0.12
60686,0.06
60687,0.02
60688,0.15
60689,0.15
60690,0.07
60691,0.21
60692,0.04
60693,0.04
60694,0.04
60695,0.06
60696,0.0
60697,0.02
60698,0.0
60699,0.14
60700,0.0
60701,0.0
60702,0.06
60703,0.0
60704,0.12
60705,0.22
60706,0.01
60707,0.0
60708,0.02
60709,0.06
60710,0.04
60711,0.03
60712,0.02
60713,0.86
60714,0.95
60715,0.02
60716,0.94
60717,0.01
60718,0.03
60719,0.01
60720,0.02
60721,0.0
60722,1.0
60723,0.04
60724,0.06
60725,0.02
60726,0.04
60727,0.07
60728,0.0
60729,0.89
60730,0.03
60731,0.0
60732,0.0
60733,0.99
60734,0.08
60735,0.02
60736,0.0
60737,0.98
60738,0.07
60739,0.34
60740,0.02
60741,0.09
60742,0.15
60743,0.03
60744,0.05
60745,0.09
60746,0.09
60747,0.01
60748,0.0
60749,0.01
60750,0.0
60751,0.02
60752,0.02
60753,0.04
60754,0.11
60755,0.07
60756,0.02
60757,0.04
60758,0.03
60759,0.0
60760,0.02
60761,0.01
60762,0.01
60763,0.0
60764,0.21
60765,0.0
60766,0.06
60767,0.0
60768,0.02
60769,0.0
60770,0.13
60771,0.0
60772,0.02
60773,0.05
60774,0.09
60775,0.0
60776,0.01
60777,0.06
60778,0.1
60779,0.0
60780,0.04
60781,0.01
60782,0.0
60783,0.08
60784,0.02
60785,0.01
60786,0.09
60787,0.02
60788,1.0
60789,0.1
60790,0.02
60791,0.0
60792,0.02
60793,0.42
60794,0.0
60795,0.0
60796,0.05
60797,0.06
60798,0.03
60799,0.36
60800,0.09
60801,0.14
60802,0.0
60803,0.02
60804,0.01
60805,0.02
60806,0.02
60807,0.03
60808,0.17
60809,0.04
60810,0.0
60811,0.0
60812,0.16
60813,0.21
60814,0.13
60815,0.04
60816,0.0
60817,0.09
60818,0.05
60819,0.89
60820,0.92
60821,0.18
60822,0.0
60823,0.02
60824,0.03
60825,0.0
60826,0.01
60827,0.05
60828,0.0
60829,0.01
60830,0.01
60831,0.02
60832,0.02
60833,0.03
60834,0.03
60835,0.6
60836,0.0
60837,0.07
60838,0.03
60839,0.02
60840,0.06
60841,0.04
60842,0.03
60843,0.75
60844,0.07
60845,0.0
60846,0.0
60847,0.06
60848,0.03
60849,0.0
60850,0.01
60851,0.08
60852,0.0
60853,0.01
60854,0.0
60855,0.0
60856,0.0
60857,0.29
60858,0.08
60859,0.87
60860,0.01
60861,0.02
60862,0.14
60863,0.01
60864,0.03
60865,0.0
60866,0.06
60867,0.0
60868,0.11
60869,0.0
60870,0.0
60871,0.81
60872,0.08
60873,0.06
60874,0.03
60875,0.0
60876,0.01
60877,0.0
60878,0.07
60879,0.01
60880,0.02
60881,0.02
60882,0.03
60883,0.0
60884,0.13
60885,0.0
60886,1.0
60887,0.0
60888,0.94
60889,0.0
60890,0.02
60891,0.23
60892,0.04
60893,0.05
60894,0.01
60895,0.0
60896,0.0
60897,0.11
60898,0.01
60899,0.0
60900,0.04
60901,0.3
60902,0.01
60903,0.0
60904,0.05
60905,0.15
60906,0.02
60907,0.05
60908,0.0
60909,0.02
60910,0.05
60911,0.0
60912,0.0
60913,0.12
60914,0.1
60915,0.94
60916,0.05
60917,0.03
60918,0.01
60919,0.91
60920,0.04
60921,0.02
60922,0.0
60923,0.08
60924,0.07
60925,0.0
60926,0.87
60927,0.27
60928,0.02
60929,0.2
60930,0.0
60931,0.02
60932,0.02
60933,0.05
60934,0.13
60935,1.0
60936,0.61
60937,0.0
60938,0.03
60939,0.12
60940,0.06
60941,0.03
60942,0.0
60943,0.0
60944,0.0
60945,0.0
60946,0.03
60947,0.01
60948,0.12
60949,0.02
60950,0.02
60951,0.04
60952,0.05
60953,0.05
60954,0.0
60955,0.14
60956,0.78
60957,0.32
60958,0.29
60959,0.15
60960,0.07
60961,0.15
60962,0.1
60963,0.0
60964,0.07
60965,0.57
60966,0.03
60967,0.01
60968,0.2
60969,0.0
60970,0.26
60971,0.01
60972,0.91
60973,0.04
60974,0.0
60975,0.22
60976,0.05
60977,0.92
60978,0.0
60979,0.08
60980,0.02
60981,0.97
60982,0.08
60983,0.67
60984,0.84
60985,0.02
60986,0.04
60987,0.04
60988,0.11
60989,0.05
60990,0.0
60991,0.04
60992,0.02
60993,0.02
60994,0.09
60995,0.02
60996,0.96
60997,0.06
60998,0.04
60999,0.0
61000,0.01
61001,0.0
61002,1.0
61003,0.0
61004,0.28
61005,0.53
61006,0.02
61007,0.29
61008,0.02
61009,0.05
61010,0.95
61011,0.0
61012,0.0
61013,0.03
61014,0.99
61015,0.84
61016,0.07
61017,0.19
61018,0.02
61019,0.01
61020,0.86
61021,0.0
61022,0.87
61023,0.03
61024,0.18
61025,0.09
61026,0.0
61027,0.0
61028,0.07
61029,0.04
61030,0.01
61031,1.0
61032,0.08
61033,0.09
61034,0.06
61035,0.17
61036,0.04
61037,0.99
61038,0.07
61039,0.0
61040,0.1
61041,0.82
61042,0.13
61043,0.01
61044,0.11
61045,0.98
61046,0.04
61047,0.01
61048,0.02
61049,0.14
61050,0.03
61051,0.04
61052,0.0
61053,0.95
61054,0.1
61055,0.04
61056,0.0
61057,0.04
61058,0.04
61059,0.01
61060,0.03
61061,0.33
61062,0.04
61063,0.7
61064,0.02
61065,0.01
61066,0.02
61067,0.02
61068,0.74
61069,0.05
61070,0.0
61071,0.24
61072,0.0
61073,0.06
61074,0.01
61075,0.03
61076,0.01
61077,0.17
61078,0.8
61079,0.14
61080,0.0
61081,0.18
61082,0.05
61083,0.07
61084,0.01
61085,1.0
61086,0.02
61087,0.02
61088,0.0
61089,0.06
61090,0.01
61091,0.23
61092,0.0
61093,0.95
61094,0.01
61095,0.9
61096,0.01
61097,0.02
61098,0.03
61099,0.0
61100,0.01
61101,0.02
61102,0.92
61103,0.15
61104,0.11
61105,0.02
61106,0.01
61107,0.04
61108,0.78
61109,0.99
61110,0.03
61111,0.21
61112,0.1
61113,0.02
61114,0.0
61115,0.04
61116,0.98
61117,0.0
61118,0.02
61119,0.02
61120,0.86
61121,0.12
61122,0.0
61123,0.09
61124,0.0
61125,0.0
61126,0.01
61127,0.04
61128,0.01
61129,0.27
61130,0.0
61131,0.01
61132,0.01
61133,0.09
61134,0.12
61135,0.0
61136,0.02
61137,0.0
61138,0.0
61139,0.01
61140,0.46
61141,0.02
61142,0.06
61143,0.21
61144,0.86
61145,0.08
61146,0.02
61147,0.16
61148,0.9
61149,0.0
61150,0.04
61151,0.0
61152,0.0
61153,0.0
61154,0.1
61155,0.04
61156,0.98
61157,0.0
61158,0.97
61159,0.67
61160,0.72
61161,0.99
61162,0.18
61163,0.99
61164,0.04
61165,0.23
61166,0.01
61167,0.04
61168,0.02
61169,0.04
61170,0.01
61171,0.95
61172,0.03
61173,0.08
61174,0.11
61175,0.55
61176,0.0
61177,0.1
61178,0.21
61179,0.12
61180,0.05
61181,0.09
61182,0.03
61183,0.78
61184,0.0
61185,0.02
61186,0.06
61187,0.16
61188,1.0
61189,0.0
61190,0.61
61191,0.02
61192,0.95
61193,0.9
61194,0.9
61195,0.0
61196,0.03
61197,0.02
61198,0.07
61199,0.0
61200,0.01
61201,0.04
61202,0.01
61203,0.05
61204,0.05
61205,0.14
61206,0.03
61207,0.15
61208,0.3
61209,0.0
61210,0.0
61211,0.0
61212,0.34
61213,0.06
61214,0.06
61215,0.04
61216,0.01
61217,0.04
61218,0.14
61219,0.02
61220,0.09
61221,0.03
61222,0.03
61223,0.01
61224,0.21
61225,0.0
61226,0.0
61227,0.0
61228,0.07
61229,0.08
61230,0.01
61231,0.02
61232,0.21
61233,0.07
61234,0.4
61235,0.97
61236,0.23
61237,0.04
61238,0.96
61239,0.97
61240,0.0
61241,0.02
61242,0.43
61243,0.32
61244,0.01
61245,0.13
61246,0.18
61247,0.17
61248,0.0
61249,0.03
61250,0.03
61251,0.02
61252,0.97
61253,0.94
61254,0.21
61255,0.89
61256,0.09
61257,0.01
61258,0.01
61259,0.01
61260,0.56
61261,0.01
61262,0.03
61263,0.04
61264,0.0
61265,0.02
61266,0.03
61267,0.06
61268,0.01
61269,0.61
61270,0.5
61271,0.39
61272,0.02
61273,0.27
61274,0.01
61275,0.0
61276,0.0
61277,0.06
61278,0.08
61279,0.06
61280,0.03
61281,0.0
61282,0.0
61283,0.01
61284,0.12
61285,0.1
61286,0.15
61287,0.08
61288,0.07
61289,0.07
61290,0.02
61291,0.09
61292,0.24
61293,0.0
61294,0.0
61295,0.15
61296,0.0
61297,0.02
61298,0.03
61299,0.1
61300,0.93
61301,0.05
61302,0.0
61303,0.03
61304,0.28
61305,0.01
61306,0.02
61307,0.12
61308,0.0
61309,0.0
61310,0.02
61311,0.02
61312,0.05
61313,0.03
61314,1.0
61315,0.07
61316,0.0
61317,0.97
61318,0.12
61319,0.15
61320,0.02
61321,0.97
61322,0.18
61323,0.04
61324,0.03
61325,0.13
61326,0.05
61327,0.1
61328,0.05
61329,0.03
61330,0.05
61331,0.04
61332,0.1
61333,0.02
61334,0.44
61335,0.0
61336,0.99
61337,0.4
61338,0.0
61339,0.01
61340,0.01
61341,0.01
61342,0.13
61343,0.03
61344,0.04
61345,0.02
61346,0.0
61347,0.0
61348,0.09
61349,0.19
61350,0.11
61351,0.32
61352,0.02
61353,0.0
61354,0.01
61355,0.04
61356,0.07
61357,0.0
61358,0.99
61359,0.0
61360,0.17
61361,0.07
61362,0.01
61363,0.96
61364,0.01
61365,0.0
61366,0.01
61367,0.05
61368,0.14
61369,0.04
61370,0.0
61371,0.01
61372,0.03
61373,0.01
61374,0.01
61375,0.01
61376,0.13
61377,0.0
61378,0.0
61379,1.0
61380,0.22
61381,0.94
61382,0.02
61383,0.01
61384,0.0
61385,0.0
61386,0.01
61387,0.05
61388,0.03
61389,0.0
61390,0.0
61391,0.12
61392,0.0
61393,0.0
61394,0.03
61395,0.12
61396,0.08
61397,0.05
61398,0.02
61399,0.01
61400,0.24
61401,0.02
61402,0.08
61403,0.03
61404,0.0
61405,0.08
61406,0.0
61407,0.02
61408,0.13
61409,0.01
61410,0.23
61411,0.22
61412,0.0
61413,0.02
61414,0.92
61415,0.97
61416,0.06
61417,0.0
61418,0.86
61419,0.0
61420,0.01
61421,0.02
61422,0.02
61423,0.01
61424,0.02
61425,0.01
61426,0.35
61427,0.02
61428,0.28
61429,0.04
61430,0.04
61431,0.92
61432,0.01
61433,0.02
61434,0.97
61435,0.06
61436,0.19
61437,0.12
61438,0.02
61439,0.89
61440,0.96
61441,0.02
61442,0.01
61443,0.02
61444,0.0
61445,0.04
61446,0.1
61447,0.0
61448,0.03
61449,0.0
61450,0.0
61451,0.06
61452,0.01
61453,0.04
61454,0.0
61455,0.01
61456,0.01
61457,0.03
61458,0.02
61459,0.0
61460,0.05
61461,0.0
61462,0.04
61463,0.98
61464,0.05
61465,0.02
61466,0.08
61467,0.02
61468,0.02
61469,0.04
61470,0.0
61471,0.0
61472,0.0
61473,0.0
61474,0.39
61475,0.0
61476,0.37
61477,0.13
61478,0.28
61479,0.09
61480,0.04
61481,0.03
61482,0.07
61483,0.0
61484,0.0
61485,0.0
61486,0.49
61487,0.0
61488,0.8
61489,0.03
61490,0.04
61491,0.08
61492,0.0
61493,0.06
61494,0.0
61495,0.14
61496,0.03
61497,0.0
61498,0.03
61499,0.01
61500,0.01
61501,0.04
61502,0.06
61503,0.1
61504,0.04
61505,0.93
61506,0.28
61507,0.03
61508,0.14
61509,0.29
61510,0.0
61511,0.0
61512,0.99
61513,0.0
61514,0.06
61515,0.14
61516,0.07
61517,0.02
61518,0.17
61519,0.02
61520,0.07
61521,0.07
61522,0.07
61523,0.0
61524,0.99
61525,0.04
61526,0.05
61527,0.06
61528,0.05
61529,0.02
61530,0.04
61531,0.0
61532,0.95
61533,0.03
61534,0.32
61535,0.1
61536,0.0
61537,0.08
61538,0.04
61539,0.03
61540,0.03
61541,0.21
61542,0.0
61543,0.0
61544,0.0
61545,0.15
61546,0.13
61547,0.21
61548,0.0
61549,0.02
61550,0.05
61551,0.01
61552,0.0
61553,0.05
61554,0.0
61555,0.01
61556,0.32
61557,0.88
61558,0.0
61559,0.01
61560,0.01
61561,0.02
61562,0.04
61563,0.05
61564,0.87
61565,0.02
61566,0.02
61567,0.13
61568,0.13
61569,0.06
61570,0.05
61571,0.02
61572,0.03
61573,0.02
61574,0.0
61575,0.04
61576,0.0
61577,0.17
61578,0.15
61579,0.04
61580,0.01
61581,0.94
61582,0.13
61583,0.07
61584,0.0
61585,0.01
61586,0.02
61587,0.02
61588,0.05
61589,0.0
61590,0.06
61591,0.03
61592,0.03
61593,0.12
61594,0.01
61595,0.0
61596,0.78
61597,0.08
61598,0.07
61599,0.02
61600,0.08
61601,0.05
61602,0.0
61603,0.0
61604,0.0
61605,0.01
61606,0.06
61607,0.02
61608,0.98
61609,0.14
61610,0.03
61611,0.13
61612,0.03
61613,0.24
61614,0.96
61615,0.17
61616,0.06
61617,0.0
61618,0.91
61619,0.1
61620,0.2
61621,0.1
61622,0.02
61623,0.0
61624,0.88
61625,0.0
61626,0.06
61627,0.01
61628,0.0
61629,0.03
61630,0.05
61631,0.17
61632,0.07
61633,0.0
61634,0.11
61635,0.0
61636,0.06
61637,0.01
61638,0.05
61639,0.2
61640,0.0
61641,0.0
61642,0.0
61643,0.08
61644,0.0
61645,0.09
61646,0.11
61647,0.0
61648,0.06
61649,0.13
61650,0.01
61651,0.04
61652,0.06
61653,0.19
61654,0.02
61655,0.01
61656,0.0
61657,0.21
61658,0.09
61659,0.11
61660,0.04
61661,0.02
61662,0.14
61663,0.12
61664,0.02
61665,0.38
61666,0.02
61667,0.82
61668,0.0
61669,0.01
61670,0.0
61671,0.0
61672,0.08
61673,0.01
61674,0.02
61675,0.2
61676,1.0
61677,0.07
61678,0.0
61679,0.09
61680,0.04
61681,0.11
61682,0.03
61683,0.0
61684,0.04
61685,0.02
61686,0.05
61687,0.01
61688,0.03
61689,0.02
61690,0.13
61691,0.2
61692,0.05
61693,0.03
61694,0.0
61695,0.0
61696,0.92
61697,0.08
61698,0.1
61699,0.0
61700,0.97
61701,0.01
61702,0.15
61703,0.03
61704,0.04
61705,0.9
61706,0.09
61707,0.02
61708,0.01
61709,0.03
61710,0.04
61711,0.03
61712,0.85
61713,0.05
61714,0.05
61715,0.09
61716,0.1
61717,0.99
61718,0.09
61719,0.01
61720,0.97
61721,0.98
61722,0.07
61723,0.0
61724,0.02
61725,0.01
61726,0.21
61727,0.0
61728,0.0
61729,0.04
61730,0.12
61731,0.03
61732,0.03
61733,0.04
61734,0.04
61735,0.18
61736,0.08
61737,0.13
61738,0.82
61739,0.14
61740,0.01
61741,0.01
61742,0.0
61743,0.04
61744,0.0
61745,0.03
61746,0.05
61747,0.0
61748,0.21
61749,0.0
61750,0.02
61751,0.04
61752,0.12
61753,0.08
61754,0.04
61755,0.12
61756,0.07
61757,0.05
61758,0.07
61759,0.0
61760,0.18
61761,0.01
61762,0.0
61763,0.02
61764,0.34
61765,0.0
61766,0.01
61767,0.02
61768,0.04
61769,0.01
61770,0.12
61771,0.33
61772,0.0
61773,0.0
61774,0.01
61775,0.0
61776,0.32
61777,0.0
61778,0.0
61779,0.05
61780,0.07
61781,0.91
61782,0.57
61783,0.02
61784,0.08
61785,0.01
61786,0.01
61787,0.03
61788,0.05
61789,0.65
61790,0.0
61791,0.04
61792,0.02
61793,0.0
61794,0.08
61795,0.0
61796,0.19
61797,0.0
61798,0.0
61799,0.0
61800,0.37
61801,0.0
61802,0.02
61803,0.04
61804,0.05
61805,0.07
61806,0.0
61807,0.04
61808,0.02
61809,0.17
61810,0.01
61811,0.98
61812,0.02
61813,0.09
61814,0.04
61815,0.69
61816,0.97
61817,0.02
61818,0.04
61819,0.03
61820,0.03
61821,0.08
61822,0.0
61823,0.0
61824,0.91
61825,0.02
61826,0.0
61827,0.24
61828,0.08
61829,0.0
61830,0.03
61831,0.06
61832,0.01
61833,0.1
61834,0.08
61835,0.0
61836,0.02
61837,0.02
61838,0.43
61839,0.05
61840,0.01
61841,0.0
61842,0.21
61843,0.04
61844,0.0
61845,0.03
61846,0.0
61847,0.0
61848,0.1
61849,0.1
61850,0.01
61851,0.02
61852,0.06
61853,1.0
61854,0.07
61855,0.09
61856,0.15
61857,0.01
61858,0.0
61859,0.0
61860,0.11
61861,0.93
61862,0.04
61863,0.03
61864,0.01
61865,0.04
61866,0.02
61867,0.03
61868,0.1
61869,0.54
61870,0.04
61871,0.01
61872,0.01
61873,0.01
61874,0.95
61875,0.17
61876,0.03
61877,0.25
61878,0.05
61879,0.01
61880,0.13
61881,0.04
61882,0.0
61883,0.27
61884,0.1
61885,0.0
61886,0.0
61887,0.08
61888,0.0
61889,0.07
61890,0.02
61891,0.04
61892,0.02
61893,0.07
61894,0.34
61895,0.05
61896,0.0
61897,0.23
61898,0.98
61899,0.02
61900,0.02
61901,0.02
61902,0.0
61903,0.09
61904,0.95
61905,0.02
61906,0.0
61907,0.03
61908,0.01
61909,0.0
61910,0.04
61911,0.91
61912,0.14
61913,0.02
61914,0.01
61915,0.01
61916,0.58
61917,0.0
61918,0.09
61919,0.26
61920,0.0
61921,0.07
61922,0.09
61923,0.14
61924,0.01
61925,0.1
61926,0.89
61927,1.0
61928,0.01
61929,0.0
61930,0.09
61931,0.04
61932,0.93
61933,0.14
61934,0.03
61935,0.04
61936,0.13
61937,1.0
61938,0.03
61939,0.98
61940,0.17
61941,0.09
61942,0.0
61943,0.04
61944,0.0
61945,0.03
61946,0.01
61947,0.0
61948,0.0
61949,0.0
61950,0.92
61951,0.04
61952,0.05
61953,0.85
61954,0.0
61955,0.03
61956,0.1
61957,0.02
61958,0.1
61959,0.0
61960,0.1
61961,0.0
61962,0.0
61963,0.01
61964,0.03
61965,0.13
61966,0.03
61967,0.0
61968,0.04
61969,0.06
61970,0.26
61971,0.06
61972,0.08
61973,0.0
61974,0.18
61975,0.05
61976,0.01
61977,0.06
61978,0.24
61979,0.12
61980,0.0
61981,0.98
61982,0.85
61983,0.04
61984,0.01
61985,0.02
61986,0.08
61987,0.05
61988,0.12
61989,0.07
61990,0.0
61991,0.04
61992,0.16
61993,0.01
61994,0.05
61995,0.01
61996,0.07
61997,0.02
61998,0.04
61999,0.02
62000,0.0
62001,0.19
62002,0.02
62003,0.39
62004,0.01
62005,0.0
62006,0.0
62007,0.11
62008,0.0
62009,0.02
62010,0.11
62011,0.02
62012,0.0
62013,0.0
62014,0.26
62015,0.1
62016,0.0
62017,0.01
62018,0.0
62019,0.08
62020,0.0
62021,0.0
62022,0.99
62023,0.95
62024,0.0
62025,0.0
62026,0.01
62027,0.97
62028,0.1
62029,0.01
62030,0.01
62031,0.0
62032,0.05
62033,0.32
62034,0.0
62035,0.14
62036,0.06
62037,0.22
62038,0.03
62039,0.14
62040,0.38
62041,0.1
62042,0.4
62043,0.0
62044,0.53
62045,0.01
62046,0.0
62047,0.0
62048,0.0
62049,0.03
62050,0.03
62051,0.02
62052,0.0
62053,0.86
62054,0.25
62055,0.07
62056,0.03
62057,0.03
62058,0.12
62059,0.0
62060,0.0
62061,0.1
62062,0.11
62063,0.01
62064,0.02
62065,0.0
62066,0.37
62067,0.04
62068,0.06
62069,0.0
62070,0.18
62071,0.1
62072,1.0
62073,0.0
62074,0.03
62075,0.08
62076,0.02
62077,0.0
62078,0.04
62079,0.39
62080,0.22
62081,0.01
62082,0.13
62083,0.1
62084,0.07
62085,0.89
62086,0.0
62087,0.99
62088,0.0
62089,0.0
62090,0.04
62091,0.48
62092,0.01
62093,0.05
62094,0.16
62095,0.0
62096,0.0
62097,0.07
62098,0.93
62099,0.06
62100,0.0
62101,0.03
62102,0.05
62103,0.0
62104,0.0
62105,0.02
62106,0.02
62107,0.0
62108,0.0
62109,0.15
62110,0.03
62111,0.22
62112,0.16
62113,0.0
62114,0.01
62115,0.0
62116,0.26
62117,0.14
62118,0.27
62119,0.01
62120,0.01
62121,0.01
62122,0.04
62123,0.13
62124,0.35
62125,0.0
62126,0.02
62127,0.01
62128,0.04
62129,0.02
62130,0.0
62131,0.24
62132,0.0
62133,0.15
62134,0.07
62135,0.01
62136,0.99
62137,0.29
62138,0.04
62139,0.2
62140,0.15
62141,0.79
62142,0.09
62143,0.01
62144,0.16
62145,0.88
62146,0.15
62147,0.03
62148,0.07
62149,0.09
62150,0.01
62151,0.0
62152,0.1
62153,0.06
62154,0.94
62155,0.01
62156,0.07
62157,0.03
62158,0.0
62159,0.03
62160,0.11
62161,0.02
62162,0.06
62163,0.0
62164,0.11
62165,0.0
62166,0.01
62167,0.66
62168,0.01
62169,0.27
62170,0.13
62171,0.01
62172,0.01
62173,0.06
62174,0.08
62175,0.0
62176,0.01
62177,0.68
62178,0.13
62179,0.06
62180,0.02
62181,0.06
62182,0.01
62183,0.0
62184,0.06
62185,0.0
62186,0.04
62187,0.01
62188,0.02
62189,0.0
62190,0.18
62191,0.74
62192,0.06
62193,0.08
62194,0.02
62195,0.1
62196,0.03
62197,0.0
62198,0.02
62199,0.09
62200,0.94
62201,0.22
62202,0.0
62203,0.01
62204,0.02
62205,0.89
62206,0.2
62207,0.15
62208,0.0
62209,0.02
62210,0.0
62211,0.05
62212,0.03
62213,0.06
62214,0.0
62215,0.0
62216,0.11
62217,0.03
62218,0.04
62219,0.0
62220,0.01
62221,0.03
62222,0.02
62223,0.94
62224,0.03
62225,0.06
62226,0.04
62227,0.02
62228,0.19
62229,0.0
62230,0.0
62231,0.0
62232,0.05
62233,0.03
62234,0.08
62235,0.08
62236,0.0
62237,0.11
62238,0.0
62239,0.89
62240,0.01
62241,0.02
62242,0.1
62243,0.01
62244,0.0
62245,0.02
62246,0.0
62247,0.0
62248,0.01
62249,0.89
62250,0.0
62251,0.03
62252,0.0
62253,0.08
62254,0.05
62255,0.0
62256,0.0
62257,0.0
62258,0.05
62259,0.02
62260,0.02
62261,0.13
62262,0.97
62263,0.06
62264,0.39
62265,0.08
62266,0.06
62267,0.26
62268,0.01
62269,0.03
62270,0.26
62271,0.43
62272,0.32
62273,0.0
62274,0.06
62275,0.01
62276,0.1
62277,0.38
62278,0.02
62279,0.03
62280,0.0
62281,0.0
62282,0.03
62283,0.02
62284,0.0
62285,0.12
62286,0.01
62287,0.05
62288,0.0
62289,0.13
62290,0.0
62291,0.89
62292,0.01
62293,0.21
62294,0.04
62295,0.0
62296,0.0
62297,0.04
62298,0.04
62299,0.0
62300,0.09
62301,0.02
62302,0.04
62303,0.0
62304,0.05
62305,0.0
62306,0.03
62307,0.05
62308,0.0
62309,0.13
62310,0.05
62311,0.08
62312,0.04
62313,0.0
62314,0.0
62315,0.08
62316,0.0
62317,0.0
62318,0.0
62319,0.02
62320,0.02
62321,0.12
62322,0.08
62323,0.0
62324,0.04
62325,0.06
62326,0.0
62327,0.8
62328,0.05
62329,0.28
62330,0.05
62331,0.22
62332,0.0
62333,0.04
62334,0.0
62335,0.03
62336,0.96
62337,0.0
62338,0.0
62339,0.2
62340,0.0
62341,0.02
62342,0.98
62343,0.02
62344,0.09
62345,0.0
62346,0.08
62347,0.01
62348,0.07
62349,0.0
62350,0.89
62351,0.23
62352,0.04
62353,0.01
62354,0.06
62355,0.01
62356,0.85
62357,0.04
62358,0.0
62359,0.02
62360,0.0
62361,0.05
62362,0.88
62363,1.0
62364,0.13
62365,0.02
62366,0.27
62367,0.02
62368,0.01
62369,0.02
62370,0.98
62371,0.11
62372,0.0
62373,0.21
62374,0.02
62375,0.02
62376,0.31
62377,0.16
62378,0.24
62379,0.04
62380,0.03
62381,0.05
62382,0.94
62383,0.0
62384,0.0
62385,0.05
62386,0.01
62387,0.98
62388,0.87
62389,0.0
62390,0.0
62391,0.98
62392,0.05
62393,0.01
62394,0.0
62395,0.01
62396,0.1
62397,0.04
62398,0.01
62399,0.0
62400,0.15
62401,0.18
62402,0.2
62403,0.0
62404,0.08
62405,0.01
62406,0.1
62407,0.08
62408,0.0
62409,0.01
62410,0.12
62411,0.04
62412,0.03
62413,0.15
62414,0.0
62415,0.06
62416,0.0
62417,0.0
62418,0.0
62419,0.01
62420,0.02
62421,0.0
62422,0.06
62423,0.03
62424,0.0
62425,0.06
62426,0.06
62427,0.0
62428,0.0
62429,0.0
62430,0.11
62431,0.84
62432,0.1
62433,0.01
62434,0.01
62435,0.02
62436,0.04
62437,0.0
62438,0.0
62439,0.04
62440,0.79
62441,0.04
62442,0.01
62443,0.05
62444,0.0
62445,0.09
62446,0.03
62447,0.0
62448,0.87
62449,0.01
62450,0.04
62451,0.0
62452,0.08
62453,0.01
62454,0.11
62455,1.0
62456,0.16
62457,0.0
62458,0.02
62459,0.03
62460,0.0
62461,0.32
62462,0.0
62463,0.78
62464,0.92
62465,0.97
62466,0.25
62467,0.03
62468,0.06
62469,0.94
62470,0.02
62471,0.12
62472,0.0
62473,0.04
62474,0.0
62475,0.71
62476,0.3
62477,0.94
62478,0.15
62479,0.07
62480,0.03
62481,0.29
62482,0.32
62483,0.02
62484,0.0
62485,0.01
62486,0.0
62487,0.03
62488,0.0
62489,0.0
62490,0.01
62491,0.1
62492,0.01
62493,0.08
62494,0.15
62495,0.83
62496,0.02
62497,0.14
62498,0.0
62499,0.0
62500,0.01
62501,0.18
62502,0.99
62503,0.0
62504,0.86
62505,0.03
62506,0.0
62507,0.06
62508,0.06
62509,0.15
62510,0.06
62511,0.13
62512,0.04
62513,0.08
62514,0.44
62515,0.01
62516,0.06
62517,0.0
62518,0.02
62519,0.98
62520,0.0
62521,0.01
62522,0.02
62523,0.0
62524,0.0
62525,0.06
62526,0.97
62527,0.05
62528,0.96
62529,0.04
62530,0.0
62531,0.07
62532,0.01
62533,0.08
62534,0.12
62535,0.99
62536,0.02
62537,0.0
62538,1.0
62539,0.0
62540,0.18
62541,0.91
62542,0.27
62543,0.02
62544,0.0
62545,0.0
62546,0.16
62547,0.31
62548,0.0
62549,0.0
62550,0.09
62551,0.02
62552,1.0
62553,0.24
62554,0.01
62555,0.0
62556,0.0
62557,0.09
62558,0.17
62559,0.05
62560,0.11
62561,0.04
62562,0.03
62563,0.04
62564,0.16
62565,0.05
62566,0.0
62567,0.0
62568,0.27
62569,0.0
62570,0.06
62571,0.1
62572,0.12
62573,0.01
62574,0.04
62575,0.01
62576,0.04
62577,0.05
62578,0.08
62579,0.1
62580,0.05
62581,0.21
62582,0.31
62583,0.0
62584,0.88
62585,0.01
62586,0.74
62587,0.0
62588,0.06
62589,0.01
62590,0.0
62591,0.07
62592,0.01
62593,0.02
62594,1.0
62595,0.03
62596,0.01
62597,0.15
62598,0.0
62599,0.01
62600,0.02
62601,0.05
62602,0.08
62603,0.84
62604,0.04
62605,0.07
62606,0.96
62607,0.17
62608,0.09
62609,1.0
62610,0.05
62611,0.0
62612,0.0
62613,0.08
62614,0.98
62615,0.01
62616,0.12
62617,0.98
62618,0.0
62619,0.09
62620,0.88
62621,0.0
62622,0.01
62623,0.05
62624,0.07
62625,0.11
62626,0.0
62627,0.85
62628,0.0
62629,0.21
62630,0.07
62631,0.11
62632,0.06
62633,0.0
62634,0.07
62635,0.01
62636,0.1
62637,0.96
62638,0.17
62639,0.2
62640,0.05
62641,0.0
